Recency,Frequency,Monetary
15,5,3113.89
27,3,5694.0650000000005
22,8,21613.8
12,4,6092.969999999999
3,4,7597.98
34,1,3984.63
16,1,1588.99
12,1,4623.32
13,6,20229.235
24,4,5816.72
17,5,14995.955
22,5,19846.905
39,2,1256.3850000000002
11,1,1037.595
18,5,12167.155
22,3,7599.085
12,6,11037.845
25,3,3102.84
18,5,5231.07
19,3,7434.44
10,4,8095.23
27,3,2183.48
14,10,21518.77
15,3,8983.650000000001
21,4,6070.87
12,4,1469.6499999999996
1,6,12530.7
18,3,9171.5
20,3,13063.31
10,2,1661.9199999999998
35,3,1949.22
22,3,7521.735000000001
25,4,11082.045
28,1,2844.27
15,3,5257.59
3,6,12376.0
20,2,9559.355
14,5,22136.465
14,2,3240.965
36,1,1255.28
18,2,6618.950000000001
23,7,5348.2
11,4,8822.32
16,5,12130.69
13,4,12875.46
31,4,10622.365
12,6,8711.82
22,2,6411.21
20,2,10028.98
19,1,5502.9
17,4,12750.595
10,4,5543.785
18,6,14372.735
25,5,18380.57
22,2,2819.96
21,4,11668.8
21,4,1186.77
37,2,3879.655
24,2,5347.095
13,4,12998.115
12,1,2302.82
15,9,1142.5699999999997
24,4,4558.125
20,1,2143.7
18,4,8273.135
13,4,10763.805
19,1,2532.66
14,2,6033.3
21,3,3838.77
13,2,11503.05
14,6,20114.315
17,5,7835.555
35,1,540.345
6,5,8905.195
13,4,8327.279999999999
34,3,5237.700000000001
18,2,8539.44
32,6,6150.43
14,5,8032.245
26,2,5406.765
14,6,10811.32
4,4,10970.44
31,4,11733.995
18,6,12175.995
12,4,15231.32
10,4,3181.295
14,5,13856.7
17,6,17328.61
21,4,5492.955
29,2,4804.54
12,5,10916.295
27,1,3752.58
32,2,7111.780000000001
13,6,6463.145
12,2,4722.77
14,3,3064.165
26,3,15090.985
15,6,5275.27
17,7,12021.295
14,2,5123.885
42,1,4038.775
14,4,18215.925000000003
28,2,2201.16
14,3,4617.795
19,8,14467.765
14,6,9664.33
13,6,25660.31
14,6,19846.905
16,2,6428.89
13,4,3333.785
13,4,4972.5
18,3,7815.665
25,4,8547.175
19,2,6318.39
3,10,16776.11
12,4,13120.77
11,4,5480.8
11,6,15536.3
17,2,1078.48
13,2,821.015
14,1,4836.585
27,1,116.025
19,5,9474.27
11,5,24713.325
13,1,404.43
19,3,2695.095
27,1,1034.28
22,5,8714.029999999999
11,2,7286.37
16,3,12833.47
29,4,8890.83
21,3,9858.81
11,3,14185.99
21,6,4574.7
9,3,7825.610000000001
19,4,9140.56
22,2,7774.780000000001
14,3,9748.31
26,1,3673.02
18,3,10263.24
14,7,5593.509999999999
17,5,16302.065
19,2,2267.46
13,4,13928.525
17,8,21063.51
17,3,8253.244999999999
17,1,575.705
18,6,11482.055
19,9,17829.175
0,8,24703.38
20,4,17960.67
30,3,3347.045
12,6,10180.365
19,2,5592.405
21,2,9420.125
29,4,10423.465
17,8,4502.875
16,3,10468.77
40,1,5337.15
9,10,13656.695
13,2,4685.2
21,5,17668.95
15,5,11184.81
22,4,5587.985000000001
13,6,12114.115000000002
24,3,7553.78
10,7,13265.525
12,2,8870.939999999999
38,3,8245.51
3,6,14240.134999999998
19,6,18683.34
10,4,10777.065
15,5,15336.295
11,6,15942.94
24,3,3147.04
13,1,1949.22
27,4,5412.29
29,2,8601.32
12,6,7697.43
18,2,4404.53
19,4,1421.0299999999995
12,2,6617.844999999999
23,1,2481.83
22,2,3047.59
15,3,13894.27
11,4,2489.565
10,4,12664.405
10,1,120.445
15,9,3848.715
17,3,9993.62
22,3,9279.79
15,8,13227.955
18,3,1743.69
11,5,18117.58
5,3,16582.735
22,3,6121.7
17,3,14236.82
25,5,15870.01
16,4,14821.365
19,4,2370.225
26,2,7202.39
19,6,11966.045
19,4,1920.49
22,3,11190.335
29,3,8230.04
22,9,9972.625
14,6,20317.635
20,3,6280.82
12,9,17151.81
14,4,5646.55
12,3,3515.005
39,1,5900.7
0,6,22440.34
20,3,9941.685
21,2,4829.955
12,5,8188.049999999999
30,2,10503.025
18,7,21627.06
14,7,16586.05
13,1,6060.925
13,3,11161.605
35,3,6390.215
21,8,11160.5
19,5,15050.1
16,4,3737.11
17,8,22239.23
11,6,12142.845
19,6,13254.475
40,1,3769.155
12,6,8379.215
17,6,9613.5
24,2,9291.945
21,8,18867.875
16,4,4594.59
11,6,7095.205
21,5,6498.505
14,3,16486.6
12,2,4287.4
26,1,2552.55
14,5,2656.42
35,2,2522.715
16,4,4067.505
15,5,12638.99
12,4,4656.469999999999
13,5,3592.355
17,3,2626.585
20,3,475.1500000000001
14,2,5202.34
23,2,3309.475
13,5,5213.389999999999
12,7,7534.995
23,6,11437.855
24,3,3806.725
13,4,12947.285
37,1,7276.425
31,4,12938.445
13,7,22229.285
15,1,1345.89
19,7,13545.09
17,2,11075.415
14,4,10625.68
17,6,18894.395
32,4,13295.36
38,1,132.6
19,6,14932.97
13,6,13074.36
18,3,7550.465
30,4,8359.325
14,3,4657.575
16,7,5976.945
29,3,9695.27
21,6,9577.035
12,4,11221.275
16,4,12745.07
15,5,12851.15
14,3,8865.414999999999
23,3,6268.665
17,4,5906.225
15,2,2937.09
27,1,1131.52
4,4,8225.619999999999
25,4,4302.87
17,6,10358.27
15,3,15807.025
12,5,14635.725
15,7,7347.145
18,5,2581.28
22,6,12826.84
20,1,787.865
41,1,4254.25
14,5,21095.555
24,5,12724.075
13,2,2681.835
27,5,14234.61
12,5,6740.5
9,2,1818.83
13,3,5787.990000000001
3,6,23417.16
14,4,11073.205
34,2,5447.65
21,3,8705.19
25,6,6800.17
36,3,5889.65
17,3,9105.2
26,3,1533.74
18,3,10874.305
11,3,8954.92
11,6,9896.38
43,1,1939.275
16,2,3273.01
12,7,15482.155
15,6,15298.725
43,1,1024.335
14,5,5621.135
13,7,18712.07
16,2,7962.63
26,1,1232.075
16,4,4896.255
2,3,10756.07
18,2,2130.44
29,2,2329.34
11,5,15594.865
17,3,5742.685
11,2,1486.225
17,6,14765.01
13,4,12446.72
12,2,3239.86
15,4,5668.65
20,1,1332.63
7,7,17188.275
25,3,11974.885
24,3,16320.85
14,4,7186.92
14,6,15330.77
14,4,5750.42
24,10,13507.52
16,7,11391.445
29,3,13650.065
15,3,7251.01
12,3,10411.31
21,4,7865.39
16,7,6772.545
35,1,1648.66
14,6,5207.865000000001
38,1,497.25
15,3,1113.84
14,5,13878.8
14,6,7869.809999999999
14,2,4391.27
18,2,7923.955
11,4,9927.32
4,4,16378.31
17,6,12114.115
13,10,13313.04
19,3,9107.41
22,4,7420.075
12,6,16467.815000000002
32,2,6926.14
20,4,6001.255
15,6,15805.920000000002
16,4,11011.325
10,3,2234.31
12,7,15382.705
14,4,12066.6
33,3,2143.7
33,3,4267.51
18,2,2222.155
19,2,8108.49
19,2,3944.85
23,5,7223.385
10,3,8394.685
17,3,3109.47
11,5,8855.47
16,4,5967.0
5,7,12629.045000000002
35,2,2323.815
12,2,6308.445
17,3,5885.23
15,4,8384.74
23,3,7796.88
19,3,7732.79
25,2,3589.04
14,7,1360.255
13,5,9748.31
21,3,2313.87
27,4,13153.92
41,1,1966.9
30,6,12709.71
23,6,9109.62
27,2,8531.705
20,1,3679.65
21,4,4463.095
17,2,2081.82
20,4,7527.26
21,1,1796.73
17,2,6161.48
15,3,5359.25
25,5,14944.02
13,2,6080.815
11,10,18989.425
25,4,8565.960000000001
25,4,356.9150000000001
7,7,12969.385
12,3,7117.305
16,5,12435.670000000002
16,6,17727.515
16,3,11330.67
12,4,9798.035
20,5,13704.21
15,4,10168.21
11,10,17962.88
13,1,2373.54
14,9,4155.905000000001
23,2,1362.465
13,5,12006.93
32,2,6922.825
23,2,5043.22
11,3,10049.975
21,3,2791.23
17,3,6812.325
20,6,7122.83
42,1,6287.45
12,2,4117.2300000000005
14,4,13875.485
3,6,11434.54
9,7,6401.265
12,10,16705.39
0,6,3692.91
3,8,15009.215
9,3,4574.7
22,5,10063.235
27,4,22651.395
26,2,1234.285
20,3,8918.455
12,1,4393.48
16,5,7614.555
22,4,10728.445
11,5,14798.16
28,4,7106.255
23,3,10231.195
35,1,6176.95
24,3,10070.97
15,6,20830.355
11,6,17739.67
12,6,10217.935
19,2,10729.55
21,6,13079.885
13,3,6892.99
21,5,3793.465
0,8,9876.49
16,5,7048.795
14,6,19277.83
13,5,12341.745
26,2,8688.615
3,3,11683.165
18,4,4129.385
18,5,8264.295
0,7,15361.71
1,3,10046.66
28,1,1642.03
12,5,15951.78
15,5,23781.81
25,4,20557.42
12,5,11237.85
0,3,4068.61
33,3,9779.25
17,8,16715.335
15,5,18194.93
14,4,10951.655
37,1,5657.6
10,4,1901.705
16,2,3550.365
11,10,9690.85
16,2,8579.22
19,6,14973.855
35,4,14387.1
14,5,12315.225
15,5,8069.815
22,2,3871.92
15,3,1105.0
10,2,1523.795
25,4,7484.165
18,3,6589.115
10,5,13806.975
33,2,4760.34
